
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f574, %f573, %f2, %f2;
fma.rn.ftz.f32 %f575, %f574, %f2, %f2;
fma.rn.ftz.f32 %f576, %f575, %f2, %f2;
fma.rn.ftz.f32 %f577, %f576, %f2, %f2;
fma.rn.ftz.f32 %f578, %f577, %f2, %f2;
fma.rn.ftz.f32 %f579, %f578, %f2, %f2;
fma.rn.ftz.f32 %f580, %f579, %f2, %f2;
fma.rn.ftz.f32 %f581, %f580, %f2, %f2;
fma.rn.ftz.f32 %f582, %f581, %f2, %f2;
fma.rn.ftz.f32 %f583, %f582, %f2, %f2;
fma.rn.ftz.f32 %f584, %f583, %f2, %f2;
fma.rn.ftz.f32 %f585, %f584, %f2, %f2;
fma.rn.ftz.f32 %f586, %f585, %f2, %f2;
fma.rn.ftz.f32 %f587, %f586, %f2, %f2;
fma.rn.ftz.f32 %f588, %f587, %f2, %f2;
fma.rn.ftz.f32 %f589, %f588, %f2, %f2;
fma.rn.ftz.f32 %f590, %f589, %f2, %f2;
fma.rn.ftz.f32 %f591, %f590, %f2, %f2;
fma.rn.ftz.f32 %f592, %f591, %f2, %f2;
fma.rn.ftz.f32 %f593, %f592, %f2, %f2;
fma.rn.ftz.f32 %f594, %f593, %f2, %f2;
fma.rn.ftz.f32 %f595, %f594, %f2, %f2;
fma.rn.ftz.f32 %f596, %f595, %f2, %f2;
fma.rn.ftz.f32 %f597, %f596, %f2, %f2;
fma.rn.ftz.f32 %f598, %f597, %f2, %f2;
fma.rn.ftz.f32 %f599, %f598, %f2, %f2;
fma.rn.ftz.f32 %f600, %f599, %f2, %f2;
fma.rn.ftz.f32 %f601, %f600, %f2, %f2;
fma.rn.ftz.f32 %f602, %f601, %f2, %f2;
fma.rn.ftz.f32 %f603, %f602, %f2, %f2;
fma.rn.ftz.f32 %f604, %f603, %f2, %f2;
fma.rn.ftz.f32 %f605, %f604, %f2, %f2;
fma.rn.ftz.f32 %f606, %f605, %f2, %f2;
fma.rn.ftz.f32 %f607, %f606, %f2, %f2;
fma.rn.ftz.f32 %f608, %f607, %f2, %f2;
fma.rn.ftz.f32 %f609, %f608, %f2, %f2;
fma.rn.ftz.f32 %f610, %f609, %f2, %f2;
fma.rn.ftz.f32 %f611, %f610, %f2, %f2;
fma.rn.ftz.f32 %f612, %f611, %f2, %f2;
fma.rn.ftz.f32 %f613, %f612, %f2, %f2;
fma.rn.ftz.f32 %f614, %f613, %f2, %f2;
fma.rn.ftz.f32 %f615, %f614, %f2, %f2;
fma.rn.ftz.f32 %f616, %f615, %f2, %f2;
fma.rn.ftz.f32 %f617, %f616, %f2, %f2;
fma.rn.ftz.f32 %f618, %f617, %f2, %f2;
fma.rn.ftz.f32 %f619, %f618, %f2, %f2;
fma.rn.ftz.f32 %f620, %f619, %f2, %f2;
fma.rn.ftz.f32 %f621, %f620, %f2, %f2;
fma.rn.ftz.f32 %f622, %f621, %f2, %f2;
fma.rn.ftz.f32 %f623, %f622, %f2, %f2;
fma.rn.ftz.f32 %f624, %f623, %f2, %f2;
fma.rn.ftz.f32 %f625, %f624, %f2, %f2;
fma.rn.ftz.f32 %f626, %f625, %f2, %f2;
fma.rn.ftz.f32 %f627, %f626, %f2, %f2;
fma.rn.ftz.f32 %f628, %f627, %f2, %f2;
fma.rn.ftz.f32 %f629, %f628, %f2, %f2;
fma.rn.ftz.f32 %f630, %f629, %f2, %f2;
fma.rn.ftz.f32 %f631, %f630, %f2, %f2;
fma.rn.ftz.f32 %f632, %f631, %f2, %f2;
fma.rn.ftz.f32 %f633, %f632, %f2, %f2;
fma.rn.ftz.f32 %f634, %f633, %f2, %f2;
fma.rn.ftz.f32 %f635, %f634, %f2, %f2;
fma.rn.ftz.f32 %f636, %f635, %f2, %f2;
fma.rn.ftz.f32 %f637, %f636, %f2, %f2;
fma.rn.ftz.f32 %f638, %f637, %f2, %f2;
fma.rn.ftz.f32 %f639, %f638, %f2, %f2;
fma.rn.ftz.f32 %f640, %f639, %f2, %f2;
fma.rn.ftz.f32 %f641, %f640, %f2, %f2;
fma.rn.ftz.f32 %f642, %f641, %f2, %f2;
fma.rn.ftz.f32 %f643, %f642, %f2, %f2;
fma.rn.ftz.f32 %f644, %f643, %f2, %f2;
fma.rn.ftz.f32 %f645, %f644, %f2, %f2;
fma.rn.ftz.f32 %f646, %f645, %f2, %f2;
fma.rn.ftz.f32 %f647, %f646, %f2, %f2;
fma.rn.ftz.f32 %f648, %f647, %f2, %f2;
fma.rn.ftz.f32 %f649, %f648, %f2, %f2;
fma.rn.ftz.f32 %f650, %f649, %f2, %f2;
fma.rn.ftz.f32 %f651, %f650, %f2, %f2;
fma.rn.ftz.f32 %f652, %f651, %f2, %f2;
fma.rn.ftz.f32 %f653, %f652, %f2, %f2;
fma.rn.ftz.f32 %f654, %f653, %f2, %f2;
fma.rn.ftz.f32 %f655, %f654, %f2, %f2;
fma.rn.ftz.f32 %f656, %f655, %f2, %f2;
fma.rn.ftz.f32 %f657, %f656, %f2, %f2;
fma.rn.ftz.f32 %f658, %f657, %f2, %f2;
fma.rn.ftz.f32 %f659, %f658, %f2, %f2;
fma.rn.ftz.f32 %f660, %f659, %f2, %f2;
fma.rn.ftz.f32 %f661, %f660, %f2, %f2;
fma.rn.ftz.f32 %f662, %f661, %f2, %f2;
fma.rn.ftz.f32 %f663, %f662, %f2, %f2;
fma.rn.ftz.f32 %f664, %f663, %f2, %f2;
fma.rn.ftz.f32 %f665, %f664, %f2, %f2;
fma.rn.ftz.f32 %f666, %f665, %f2, %f2;
fma.rn.ftz.f32 %f667, %f666, %f2, %f2;
fma.rn.ftz.f32 %f668, %f667, %f2, %f2;
fma.rn.ftz.f32 %f669, %f668, %f2, %f2;
fma.rn.ftz.f32 %f670, %f669, %f2, %f2;
fma.rn.ftz.f32 %f671, %f670, %f2, %f2;
fma.rn.ftz.f32 %f672, %f671, %f2, %f2;
fma.rn.ftz.f32 %f673, %f672, %f2, %f2;
fma.rn.ftz.f32 %f674, %f673, %f2, %f2;
fma.rn.ftz.f32 %f675, %f674, %f2, %f2;
fma.rn.ftz.f32 %f676, %f675, %f2, %f2;
fma.rn.ftz.f32 %f677, %f676, %f2, %f2;
fma.rn.ftz.f32 %f678, %f677, %f2, %f2;
fma.rn.ftz.f32 %f679, %f678, %f2, %f2;
fma.rn.ftz.f32 %f680, %f679, %f2, %f2;
fma.rn.ftz.f32 %f681, %f680, %f2, %f2;
fma.rn.ftz.f32 %f682, %f681, %f2, %f2;
fma.rn.ftz.f32 %f683, %f682, %f2, %f2;
fma.rn.ftz.f32 %f684, %f683, %f2, %f2;
fma.rn.ftz.f32 %f685, %f684, %f2, %f2;
fma.rn.ftz.f32 %f686, %f685, %f2, %f2;
fma.rn.ftz.f32 %f687, %f686, %f2, %f2;
fma.rn.ftz.f32 %f688, %f687, %f2, %f2;
fma.rn.ftz.f32 %f689, %f688, %f2, %f2;
fma.rn.ftz.f32 %f690, %f689, %f2, %f2;
fma.rn.ftz.f32 %f691, %f690, %f2, %f2;
fma.rn.ftz.f32 %f692, %f691, %f2, %f2;
fma.rn.ftz.f32 %f693, %f692, %f2, %f2;
fma.rn.ftz.f32 %f694, %f693, %f2, %f2;
fma.rn.ftz.f32 %f695, %f694, %f2, %f2;
fma.rn.ftz.f32 %f696, %f695, %f2, %f2;
fma.rn.ftz.f32 %f697, %f696, %f2, %f2;
fma.rn.ftz.f32 %f698, %f697, %f2, %f2;
fma.rn.ftz.f32 %f699, %f698, %f2, %f2;
fma.rn.ftz.f32 %f700, %f699, %f2, %f2;
fma.rn.ftz.f32 %f701, %f700, %f2, %f2;
fma.rn.ftz.f32 %f702, %f701, %f2, %f2;
fma.rn.ftz.f32 %f703, %f702, %f2, %f2;
fma.rn.ftz.f32 %f704, %f703, %f2, %f2;
fma.rn.ftz.f32 %f705, %f704, %f2, %f2;
fma.rn.ftz.f32 %f706, %f705, %f2, %f2;
fma.rn.ftz.f32 %f707, %f706, %f2, %f2;
fma.rn.ftz.f32 %f708, %f707, %f2, %f2;
fma.rn.ftz.f32 %f709, %f708, %f2, %f2;
fma.rn.ftz.f32 %f710, %f709, %f2, %f2;
fma.rn.ftz.f32 %f711, %f710, %f2, %f2;
fma.rn.ftz.f32 %f712, %f711, %f2, %f2;
fma.rn.ftz.f32 %f713, %f712, %f2, %f2;
fma.rn.ftz.f32 %f714, %f713, %f2, %f2;
fma.rn.ftz.f32 %f715, %f714, %f2, %f2;
fma.rn.ftz.f32 %f716, %f715, %f2, %f2;
fma.rn.ftz.f32 %f717, %f716, %f2, %f2;
fma.rn.ftz.f32 %f718, %f717, %f2, %f2;
fma.rn.ftz.f32 %f719, %f718, %f2, %f2;
fma.rn.ftz.f32 %f720, %f719, %f2, %f2;
fma.rn.ftz.f32 %f721, %f720, %f2, %f2;
fma.rn.ftz.f32 %f722, %f721, %f2, %f2;
fma.rn.ftz.f32 %f723, %f722, %f2, %f2;
fma.rn.ftz.f32 %f724, %f723, %f2, %f2;
fma.rn.ftz.f32 %f725, %f724, %f2, %f2;
fma.rn.ftz.f32 %f726, %f725, %f2, %f2;
fma.rn.ftz.f32 %f727, %f726, %f2, %f2;
fma.rn.ftz.f32 %f728, %f727, %f2, %f2;
fma.rn.ftz.f32 %f729, %f728, %f2, %f2;
fma.rn.ftz.f32 %f730, %f729, %f2, %f2;
fma.rn.ftz.f32 %f731, %f730, %f2, %f2;
fma.rn.ftz.f32 %f732, %f731, %f2, %f2;
fma.rn.ftz.f32 %f733, %f732, %f2, %f2;
fma.rn.ftz.f32 %f734, %f733, %f2, %f2;
fma.rn.ftz.f32 %f735, %f734, %f2, %f2;
fma.rn.ftz.f32 %f736, %f735, %f2, %f2;
fma.rn.ftz.f32 %f737, %f736, %f2, %f2;
fma.rn.ftz.f32 %f738, %f737, %f2, %f2;
fma.rn.ftz.f32 %f739, %f738, %f2, %f2;
fma.rn.ftz.f32 %f740, %f739, %f2, %f2;
fma.rn.ftz.f32 %f741, %f740, %f2, %f2;
fma.rn.ftz.f32 %f742, %f741, %f2, %f2;
fma.rn.ftz.f32 %f743, %f742, %f2, %f2;
fma.rn.ftz.f32 %f744, %f743, %f2, %f2;
fma.rn.ftz.f32 %f745, %f744, %f2, %f2;
fma.rn.ftz.f32 %f746, %f745, %f2, %f2;
fma.rn.ftz.f32 %f747, %f746, %f2, %f2;
fma.rn.ftz.f32 %f748, %f747, %f2, %f2;
fma.rn.ftz.f32 %f749, %f748, %f2, %f2;
fma.rn.ftz.f32 %f750, %f749, %f2, %f2;
fma.rn.ftz.f32 %f751, %f750, %f2, %f2;
fma.rn.ftz.f32 %f752, %f751, %f2, %f2;
fma.rn.ftz.f32 %f753, %f752, %f2, %f2;
fma.rn.ftz.f32 %f754, %f753, %f2, %f2;
fma.rn.ftz.f32 %f755, %f754, %f2, %f2;
fma.rn.ftz.f32 %f756, %f755, %f2, %f2;
fma.rn.ftz.f32 %f757, %f756, %f2, %f2;
fma.rn.ftz.f32 %f758, %f757, %f2, %f2;
fma.rn.ftz.f32 %f759, %f758, %f2, %f2;
fma.rn.ftz.f32 %f760, %f759, %f2, %f2;
fma.rn.ftz.f32 %f761, %f760, %f2, %f2;
fma.rn.ftz.f32 %f762, %f761, %f2, %f2;
fma.rn.ftz.f32 %f763, %f762, %f2, %f2;
fma.rn.ftz.f32 %f764, %f763, %f2, %f2;
fma.rn.ftz.f32 %f765, %f764, %f2, %f2;
fma.rn.ftz.f32 %f766, %f765, %f2, %f2;
fma.rn.ftz.f32 %f767, %f766, %f2, %f2;
fma.rn.ftz.f32 %f768, %f767, %f2, %f2;
fma.rn.ftz.f32 %f769, %f768, %f2, %f2;
fma.rn.ftz.f32 %f770, %f769, %f2, %f2;
fma.rn.ftz.f32 %f771, %f770, %f2, %f2;
fma.rn.ftz.f32 %f772, %f771, %f2, %f2;
fma.rn.ftz.f32 %f773, %f772, %f2, %f2;
fma.rn.ftz.f32 %f774, %f773, %f2, %f2;
fma.rn.ftz.f32 %f775, %f774, %f2, %f2;
fma.rn.ftz.f32 %f776, %f775, %f2, %f2;
fma.rn.ftz.f32 %f777, %f776, %f2, %f2;
fma.rn.ftz.f32 %f778, %f777, %f2, %f2;
fma.rn.ftz.f32 %f779, %f778, %f2, %f2;
fma.rn.ftz.f32 %f780, %f779, %f2, %f2;
fma.rn.ftz.f32 %f781, %f780, %f2, %f2;
fma.rn.ftz.f32 %f782, %f781, %f2, %f2;
fma.rn.ftz.f32 %f783, %f782, %f2, %f2;
fma.rn.ftz.f32 %f784, %f783, %f2, %f2;
fma.rn.ftz.f32 %f785, %f784, %f2, %f2;
fma.rn.ftz.f32 %f786, %f785, %f2, %f2;
fma.rn.ftz.f32 %f787, %f786, %f2, %f2;
fma.rn.ftz.f32 %f788, %f787, %f2, %f2;
fma.rn.ftz.f32 %f789, %f788, %f2, %f2;
fma.rn.ftz.f32 %f790, %f789, %f2, %f2;
fma.rn.ftz.f32 %f791, %f790, %f2, %f2;
fma.rn.ftz.f32 %f792, %f791, %f2, %f2;
fma.rn.ftz.f32 %f793, %f792, %f2, %f2;
fma.rn.ftz.f32 %f794, %f793, %f2, %f2;
fma.rn.ftz.f32 %f795, %f794, %f2, %f2;
fma.rn.ftz.f32 %f796, %f795, %f2, %f2;
fma.rn.ftz.f32 %f797, %f796, %f2, %f2;
fma.rn.ftz.f32 %f798, %f797, %f2, %f2;
fma.rn.ftz.f32 %f799, %f798, %f2, %f2;
fma.rn.ftz.f32 %f800, %f799, %f2, %f2;
fma.rn.ftz.f32 %f801, %f800, %f2, %f2;
fma.rn.ftz.f32 %f802, %f801, %f2, %f2;
fma.rn.ftz.f32 %f803, %f802, %f2, %f2;
fma.rn.ftz.f32 %f804, %f803, %f2, %f2;
fma.rn.ftz.f32 %f805, %f804, %f2, %f2;
fma.rn.ftz.f32 %f806, %f805, %f2, %f2;
fma.rn.ftz.f32 %f807, %f806, %f2, %f2;
fma.rn.ftz.f32 %f808, %f807, %f2, %f2;
fma.rn.ftz.f32 %f809, %f808, %f2, %f2;
fma.rn.ftz.f32 %f810, %f809, %f2, %f2;
fma.rn.ftz.f32 %f811, %f810, %f2, %f2;
fma.rn.ftz.f32 %f812, %f811, %f2, %f2;
fma.rn.ftz.f32 %f813, %f812, %f2, %f2;
fma.rn.ftz.f32 %f814, %f813, %f2, %f2;
fma.rn.ftz.f32 %f815, %f814, %f2, %f2;
fma.rn.ftz.f32 %f816, %f815, %f2, %f2;
fma.rn.ftz.f32 %f817, %f816, %f2, %f2;
fma.rn.ftz.f32 %f818, %f817, %f2, %f2;
fma.rn.ftz.f32 %f819, %f818, %f2, %f2;
fma.rn.ftz.f32 %f820, %f819, %f2, %f2;
fma.rn.ftz.f32 %f821, %f820, %f2, %f2;
fma.rn.ftz.f32 %f822, %f821, %f2, %f2;
fma.rn.ftz.f32 %f823, %f822, %f2, %f2;
fma.rn.ftz.f32 %f824, %f823, %f2, %f2;
fma.rn.ftz.f32 %f825, %f824, %f2, %f2;
fma.rn.ftz.f32 %f826, %f825, %f2, %f2;
fma.rn.ftz.f32 %f827, %f826, %f2, %f2;
fma.rn.ftz.f32 %f828, %f827, %f2, %f2;
fma.rn.ftz.f32 %f829, %f828, %f2, %f2;
fma.rn.ftz.f32 %f830, %f829, %f2, %f2;
fma.rn.ftz.f32 %f831, %f830, %f2, %f2;
fma.rn.ftz.f32 %f832, %f831, %f2, %f2;
fma.rn.ftz.f32 %f833, %f832, %f2, %f2;
fma.rn.ftz.f32 %f834, %f833, %f2, %f2;
fma.rn.ftz.f32 %f835, %f834, %f2, %f2;
fma.rn.ftz.f32 %f836, %f835, %f2, %f2;
fma.rn.ftz.f32 %f837, %f836, %f2, %f2;
fma.rn.ftz.f32 %f838, %f837, %f2, %f2;
fma.rn.ftz.f32 %f839, %f838, %f2, %f2;
fma.rn.ftz.f32 %f840, %f839, %f2, %f2;
fma.rn.ftz.f32 %f841, %f840, %f2, %f2;
fma.rn.ftz.f32 %f842, %f841, %f2, %f2;
fma.rn.ftz.f32 %f843, %f842, %f2, %f2;
fma.rn.ftz.f32 %f844, %f843, %f2, %f2;
fma.rn.ftz.f32 %f845, %f844, %f2, %f2;
fma.rn.ftz.f32 %f846, %f845, %f2, %f2;
fma.rn.ftz.f32 %f847, %f846, %f2, %f2;
fma.rn.ftz.f32 %f848, %f847, %f2, %f2;
fma.rn.ftz.f32 %f849, %f848, %f2, %f2;
fma.rn.ftz.f32 %f850, %f849, %f2, %f2;
fma.rn.ftz.f32 %f851, %f850, %f2, %f2;
fma.rn.ftz.f32 %f852, %f851, %f2, %f2;
fma.rn.ftz.f32 %f853, %f852, %f2, %f2;
fma.rn.ftz.f32 %f854, %f853, %f2, %f2;
fma.rn.ftz.f32 %f855, %f854, %f2, %f2;
fma.rn.ftz.f32 %f856, %f855, %f2, %f2;
fma.rn.ftz.f32 %f857, %f856, %f2, %f2;
fma.rn.ftz.f32 %f858, %f857, %f2, %f2;
fma.rn.ftz.f32 %f859, %f858, %f2, %f2;
fma.rn.ftz.f32 %f860, %f859, %f2, %f2;
fma.rn.ftz.f32 %f861, %f860, %f2, %f2;
fma.rn.ftz.f32 %f862, %f861, %f2, %f2;
fma.rn.ftz.f32 %f863, %f862, %f2, %f2;
fma.rn.ftz.f32 %f864, %f863, %f2, %f2;
fma.rn.ftz.f32 %f865, %f864, %f2, %f2;
fma.rn.ftz.f32 %f866, %f865, %f2, %f2;
fma.rn.ftz.f32 %f867, %f866, %f2, %f2;
fma.rn.ftz.f32 %f868, %f867, %f2, %f2;
fma.rn.ftz.f32 %f869, %f868, %f2, %f2;
fma.rn.ftz.f32 %f870, %f869, %f2, %f2;
fma.rn.ftz.f32 %f871, %f870, %f2, %f2;
fma.rn.ftz.f32 %f872, %f871, %f2, %f2;
fma.rn.ftz.f32 %f873, %f872, %f2, %f2;
fma.rn.ftz.f32 %f874, %f873, %f2, %f2;
fma.rn.ftz.f32 %f875, %f874, %f2, %f2;
fma.rn.ftz.f32 %f876, %f875, %f2, %f2;
fma.rn.ftz.f32 %f877, %f876, %f2, %f2;
fma.rn.ftz.f32 %f878, %f877, %f2, %f2;
fma.rn.ftz.f32 %f879, %f878, %f2, %f2;
fma.rn.ftz.f32 %f880, %f879, %f2, %f2;
fma.rn.ftz.f32 %f881, %f880, %f2, %f2;
fma.rn.ftz.f32 %f882, %f881, %f2, %f2;
fma.rn.ftz.f32 %f883, %f882, %f2, %f2;
fma.rn.ftz.f32 %f884, %f883, %f2, %f2;
fma.rn.ftz.f32 %f885, %f884, %f2, %f2;
fma.rn.ftz.f32 %f886, %f885, %f2, %f2;
fma.rn.ftz.f32 %f887, %f886, %f2, %f2;
fma.rn.ftz.f32 %f888, %f887, %f2, %f2;
fma.rn.ftz.f32 %f889, %f888, %f2, %f2;
fma.rn.ftz.f32 %f890, %f889, %f2, %f2;
fma.rn.ftz.f32 %f891, %f890, %f2, %f2;
fma.rn.ftz.f32 %f892, %f891, %f2, %f2;
fma.rn.ftz.f32 %f893, %f892, %f2, %f2;
fma.rn.ftz.f32 %f894, %f893, %f2, %f2;
fma.rn.ftz.f32 %f895, %f894, %f2, %f2;
fma.rn.ftz.f32 %f896, %f895, %f2, %f2;
fma.rn.ftz.f32 %f897, %f896, %f2, %f2;
fma.rn.ftz.f32 %f898, %f897, %f2, %f2;
fma.rn.ftz.f32 %f899, %f898, %f2, %f2;
fma.rn.ftz.f32 %f900, %f899, %f2, %f2;
fma.rn.ftz.f32 %f901, %f900, %f2, %f2;
fma.rn.ftz.f32 %f902, %f901, %f2, %f2;
fma.rn.ftz.f32 %f903, %f902, %f2, %f2;
fma.rn.ftz.f32 %f904, %f903, %f2, %f2;
fma.rn.ftz.f32 %f905, %f904, %f2, %f2;
fma.rn.ftz.f32 %f906, %f905, %f2, %f2;
fma.rn.ftz.f32 %f907, %f906, %f2, %f2;
fma.rn.ftz.f32 %f908, %f907, %f2, %f2;
fma.rn.ftz.f32 %f909, %f908, %f2, %f2;
fma.rn.ftz.f32 %f910, %f909, %f2, %f2;
fma.rn.ftz.f32 %f911, %f910, %f2, %f2;
fma.rn.ftz.f32 %f912, %f911, %f2, %f2;
fma.rn.ftz.f32 %f913, %f912, %f2, %f2;
fma.rn.ftz.f32 %f914, %f913, %f2, %f2;
fma.rn.ftz.f32 %f915, %f914, %f2, %f2;
fma.rn.ftz.f32 %f916, %f915, %f2, %f2;
fma.rn.ftz.f32 %f917, %f916, %f2, %f2;
fma.rn.ftz.f32 %f918, %f917, %f2, %f2;
fma.rn.ftz.f32 %f919, %f918, %f2, %f2;
fma.rn.ftz.f32 %f920, %f919, %f2, %f2;
fma.rn.ftz.f32 %f921, %f920, %f2, %f2;
fma.rn.ftz.f32 %f922, %f921, %f2, %f2;
fma.rn.ftz.f32 %f923, %f922, %f2, %f2;
fma.rn.ftz.f32 %f924, %f923, %f2, %f2;
fma.rn.ftz.f32 %f925, %f924, %f2, %f2;
fma.rn.ftz.f32 %f926, %f925, %f2, %f2;
fma.rn.ftz.f32 %f927, %f926, %f2, %f2;
fma.rn.ftz.f32 %f928, %f927, %f2, %f2;
fma.rn.ftz.f32 %f929, %f928, %f2, %f2;
fma.rn.ftz.f32 %f930, %f929, %f2, %f2;
fma.rn.ftz.f32 %f931, %f930, %f2, %f2;
fma.rn.ftz.f32 %f932, %f931, %f2, %f2;
fma.rn.ftz.f32 %f933, %f932, %f2, %f2;
fma.rn.ftz.f32 %f934, %f933, %f2, %f2;
fma.rn.ftz.f32 %f935, %f934, %f2, %f2;
fma.rn.ftz.f32 %f936, %f935, %f2, %f2;
fma.rn.ftz.f32 %f937, %f936, %f2, %f2;
fma.rn.ftz.f32 %f938, %f937, %f2, %f2;
fma.rn.ftz.f32 %f939, %f938, %f2, %f2;
fma.rn.ftz.f32 %f940, %f939, %f2, %f2;
fma.rn.ftz.f32 %f941, %f940, %f2, %f2;
fma.rn.ftz.f32 %f942, %f941, %f2, %f2;
fma.rn.ftz.f32 %f943, %f942, %f2, %f2;
fma.rn.ftz.f32 %f944, %f943, %f2, %f2;
fma.rn.ftz.f32 %f945, %f944, %f2, %f2;
fma.rn.ftz.f32 %f946, %f945, %f2, %f2;
fma.rn.ftz.f32 %f947, %f946, %f2, %f2;
fma.rn.ftz.f32 %f948, %f947, %f2, %f2;
fma.rn.ftz.f32 %f949, %f948, %f2, %f2;
fma.rn.ftz.f32 %f950, %f949, %f2, %f2;
fma.rn.ftz.f32 %f951, %f950, %f2, %f2;
fma.rn.ftz.f32 %f952, %f951, %f2, %f2;
fma.rn.ftz.f32 %f953, %f952, %f2, %f2;
fma.rn.ftz.f32 %f954, %f953, %f2, %f2;
fma.rn.ftz.f32 %f955, %f954, %f2, %f2;
fma.rn.ftz.f32 %f956, %f955, %f2, %f2;
fma.rn.ftz.f32 %f957, %f956, %f2, %f2;
fma.rn.ftz.f32 %f958, %f957, %f2, %f2;
fma.rn.ftz.f32 %f959, %f958, %f2, %f2;
fma.rn.ftz.f32 %f960, %f959, %f2, %f2;
fma.rn.ftz.f32 %f961, %f960, %f2, %f2;
fma.rn.ftz.f32 %f962, %f961, %f2, %f2;
fma.rn.ftz.f32 %f963, %f962, %f2, %f2;
fma.rn.ftz.f32 %f964, %f963, %f2, %f2;
fma.rn.ftz.f32 %f965, %f964, %f2, %f2;
fma.rn.ftz.f32 %f966, %f965, %f2, %f2;
fma.rn.ftz.f32 %f967, %f966, %f2, %f2;
fma.rn.ftz.f32 %f968, %f967, %f2, %f2;
fma.rn.ftz.f32 %f969, %f968, %f2, %f2;
fma.rn.ftz.f32 %f970, %f969, %f2, %f2;
fma.rn.ftz.f32 %f971, %f970, %f2, %f2;
fma.rn.ftz.f32 %f972, %f971, %f2, %f2;
fma.rn.ftz.f32 %f973, %f972, %f2, %f2;
fma.rn.ftz.f32 %f974, %f973, %f2, %f2;
fma.rn.ftz.f32 %f975, %f974, %f2, %f2;
fma.rn.ftz.f32 %f976, %f975, %f2, %f2;
fma.rn.ftz.f32 %f977, %f976, %f2, %f2;
fma.rn.ftz.f32 %f978, %f977, %f2, %f2;
fma.rn.ftz.f32 %f979, %f978, %f2, %f2;
fma.rn.ftz.f32 %f980, %f979, %f2, %f2;
fma.rn.ftz.f32 %f981, %f980, %f2, %f2;
fma.rn.ftz.f32 %f982, %f981, %f2, %f2;
fma.rn.ftz.f32 %f983, %f982, %f2, %f2;
fma.rn.ftz.f32 %f984, %f983, %f2, %f2;
fma.rn.ftz.f32 %f985, %f984, %f2, %f2;
fma.rn.ftz.f32 %f986, %f985, %f2, %f2;
fma.rn.ftz.f32 %f987, %f986, %f2, %f2;
fma.rn.ftz.f32 %f988, %f987, %f2, %f2;
fma.rn.ftz.f32 %f989, %f988, %f2, %f2;
fma.rn.ftz.f32 %f990, %f989, %f2, %f2;
fma.rn.ftz.f32 %f991, %f990, %f2, %f2;
fma.rn.ftz.f32 %f992, %f991, %f2, %f2;
fma.rn.ftz.f32 %f993, %f992, %f2, %f2;
fma.rn.ftz.f32 %f994, %f993, %f2, %f2;
fma.rn.ftz.f32 %f995, %f994, %f2, %f2;
fma.rn.ftz.f32 %f996, %f995, %f2, %f2;
fma.rn.ftz.f32 %f997, %f996, %f2, %f2;
fma.rn.ftz.f32 %f998, %f997, %f2, %f2;
fma.rn.ftz.f32 %f999, %f998, %f2, %f2;
fma.rn.ftz.f32 %f1000, %f999, %f2, %f2;
fma.rn.ftz.f32 %f1001, %f1000, %f2, %f2;
fma.rn.ftz.f32 %f1002, %f1001, %f2, %f2;
cvta.to.global.u64 %rd10, %rd6;
//
mov.u64 %rd4, %clock64;
//
add.ftz.f32 %f1003, %f1002, %f1002;
st.global.f32 [%rd8], %f1003;
st.global.u64 [%rd10], %rd3;
st.global.u64 [%rd9], %rd4;
ret;

}
//
.visible .entry _Z25fma_latency_no_interleavePfPyS0_(
.param .u64 _Z25fma_latency_no_interleavePfPyS0__param_0,
.param .u64 _Z25fma_latency_no_interleavePfPyS0__param_1,
.param .u64 _Z25fma_latency_no_interleavePfPyS0__param_2
)
{
.reg .f32 %f<1004>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z25fma_latency_no_interleavePfPyS0__param_0];
ld.param.u64 %rd6, [_Z25fma_latency_no_interleavePfPyS0__param_1];
ld.param.u64 %rd7, [_Z25fma_latency_no_interleavePfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd7;
cvta.to.global.u64 %rd9, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
